INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompRecvLoop.java (HeadlessAnalyzer)  
INFO  DecompRecvLoop.java> Creating function at 14058af20... (GhidraScript)  
INFO  DecompRecvLoop.java> Created: RECV_LOOP_14058af20 size=12 (GhidraScript)  
INFO  DecompRecvLoop.java> === RECV LOOP at 14058af20 === (GhidraScript)  
INFO  DecompRecvLoop.java> Lines: 11 (GhidraScript)  
INFO  DecompRecvLoop.java>  (GhidraScript)  
INFO  DecompRecvLoop.java> void RECV_LOOP_14058af20(void) (GhidraScript)  
INFO  DecompRecvLoop.java>  (GhidraScript)  
INFO  DecompRecvLoop.java> { (GhidraScript)  
INFO  DecompRecvLoop.java>   uint in_R9D; (GhidraScript)  
INFO  DecompRecvLoop.java>   uintptr_t in_stack_00000020; (GhidraScript)  
INFO  DecompRecvLoop.java>    (GhidraScript)  
INFO  DecompRecvLoop.java>                     /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  DecompRecvLoop.java>   _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,in_R9D,in_stack_00000020); (GhidraScript)  
INFO  DecompRecvLoop.java> } (GhidraScript)  
INFO  DecompRecvLoop.java>  (GhidraScript)  
INFO  DecompRecvLoop.java> 
INFO  DecompRecvLoop.java> Lines: 472 (GhidraScript)  
INFO  DecompRecvLoop.java>  (GhidraScript)  
INFO  DecompRecvLoop.java> /* WARNING: Type propagation algorithm not settling */ (GhidraScript)  
INFO  DecompRecvLoop.java> /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */ (GhidraScript)  
INFO  DecompRecvLoop.java>  (GhidraScript)  
INFO  DecompRecvLoop.java> void FUN_14058a4f0(longlong *param_1,longlong *param_2,undefined8 *param_3,char param_4, (GhidraScript)  
INFO  DecompRecvLoop.java>                   double param_5) (GhidraScript)  
INFO  DecompRecvLoop.java>  (GhidraScript)  
INFO  DecompRecvLoop.java> { (GhidraScript)  
INFO  DecompRecvLoop.java>   char cVar1; (GhidraScript)  
INFO  DecompRecvLoop.java>   byte bVar2; (GhidraScript)  
INFO  DecompRecvLoop.java>   ushort uVar3; (GhidraScript)  
INFO  DecompRecvLoop.java>   double dVar4; (GhidraScript)  
INFO  DecompRecvLoop.java>   bool bVar5; (GhidraScript)  
INFO  DecompRecvLoop.java>   int iVar6; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong lVar7; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong *plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong *plVar9; (GhidraScript)  
INFO  DecompRecvLoop.java>   size_t sVar10; (GhidraScript)  
INFO  DecompRecvLoop.java>   uint uVar11; (GhidraScript)  
INFO  DecompRecvLoop.java>   int *piVar12; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong lVar13; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong lVar14; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong lVar15; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 *******pppppppuVar16; (GhidraScript)  
INFO  DecompRecvLoop.java>   char *pcVar17; (GhidraScript)  
INFO  DecompRecvLoop.java>   uint uVar18; (GhidraScript)  
INFO  DecompRecvLoop.java>   ulonglong uVar19; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong lVar20; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined1 *puVar21; (GhidraScript)  
INFO  DecompRecvLoop.java>   ushort uVar22; (GhidraScript)  
INFO  DecompRecvLoop.java>   ulonglong uVar23; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong *plVar24; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong *plVar25; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined1 auStackY_338 [32]; (GhidraScript)  
INFO  DecompRecvLoop.java>   ushort local_2d6 [3]; (GhidraScript)  
INFO  DecompRecvLoop.java>   double local_2d0; (GhidraScript)  
INFO  DecompRecvLoop.java>   double local_2c8; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong local_2c0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_2b8 [2]; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined1 local_2a8 [8]; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined1 local_2a0 [16]; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined1 local_290 [40]; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 *******local_268; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_260; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_258; (GhidraScript)  
INFO  DecompRecvLoop.java>   ulonglong uStack_250; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_248 [2]; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_240; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_238; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_230; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_228; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_220; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_218; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_210; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_208; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_200; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_1f8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_1f0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_1e8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_1e0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_1d8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_1d0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_1c8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_1c0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_1b8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_1b0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_1a8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_1a0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_198; (GhidraScript)  
INFO  DecompRecvLoop.java>   ulonglong local_190; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_188; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_180; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_178; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_170; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_168; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong local_160; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_158; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_150; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_148; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_140; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_138; (GhidraScript)  
INFO  DecompRecvLoop.java>   double local_130; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_128; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_120; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_118; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_110; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_108; (GhidraScript)  
INFO  DecompRecvLoop.java>   ulonglong local_100; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_f8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_f0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_e8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_e0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_d8; (GhidraScript)  
INFO  DecompRecvLoop.java>   ulonglong local_d0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_c8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_c0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_b8; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_b0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_a8; (GhidraScript)  
INFO  DecompRecvLoop.java>   double local_a0; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined4 local_98; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_90; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 uStack_88; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_80; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined8 local_78; (GhidraScript)  
INFO  DecompRecvLoop.java>   double local_70; (GhidraScript)  
INFO  DecompRecvLoop.java>   longlong local_68; (GhidraScript)  
INFO  DecompRecvLoop.java>   undefined1 local_60 [16]; (GhidraScript)  
INFO  DecompRecvLoop.java>   ulonglong local_50; (GhidraScript)  
INFO  DecompRecvLoop.java>   ulonglong local_48; (GhidraScript)  
INFO  DecompRecvLoop.java>    (GhidraScript)  
INFO  DecompRecvLoop.java>   local_48 = DAT_141d28400 ^ (ulonglong)auStackY_338; (GhidraScript)  
INFO  DecompRecvLoop.java>   if (*(char *)((longlong)param_3 + 0x19) != -1) goto LAB_14058aeca; (GhidraScript)  
INFO  DecompRecvLoop.java>   if (param_4 == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>     uVar3 = *(ushort *)(param_3 + 1); (GhidraScript)  
INFO  DecompRecvLoop.java>     uVar22 = *(ushort *)(param_1 + 2); (GhidraScript)  
INFO  DecompRecvLoop.java>     if (uVar22 < uVar3) { (GhidraScript)  
INFO  DecompRecvLoop.java>       if (0x8000 < (int)((uint)uVar3 - (uint)uVar22)) goto LAB_14058aeca; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     else if ((uVar22 <= uVar3) || ((int)((uint)uVar22 - (uint)uVar3) < 0x8001)) goto LAB_14058aeca; (GhidraScript)  
INFO  DecompRecvLoop.java>     *(ushort *)(param_1 + 2) = uVar3; (GhidraScript)  
INFO  DecompRecvLoop.java>     goto LAB_14058aeca; (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java>   uVar23 = (ulonglong)*(ushort *)(param_1 + 2) + 1; (GhidraScript)  
INFO  DecompRecvLoop.java>   if (0xffff < uVar23) { (GhidraScript)  
INFO  DecompRecvLoop.java>     uVar23 = uVar23 + (((ulonglong)*(ushort *)(param_1 + 2) - 0xffff) / 0xffff) * -0xffff + -0xffff; (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java>   if ((longlong)uVar23 < 1) { (GhidraScript)  
INFO  DecompRecvLoop.java>     uVar23 = uVar23 + 0xffff + (-uVar23 / 0xffff) * 0xffff; (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java>   uVar3 = *(ushort *)(param_3 + 1); (GhidraScript)  
INFO  DecompRecvLoop.java>   uVar19 = (ulonglong)uVar3; (GhidraScript)  
INFO  DecompRecvLoop.java>   uVar22 = (ushort)uVar23; (GhidraScript)  
INFO  DecompRecvLoop.java>   if (uVar22 == uVar3) { (GhidraScript)  
INFO  DecompRecvLoop.java>     *(ushort *)(param_1 + 2) = uVar3; (GhidraScript)  
INFO  DecompRecvLoop.java>     plVar8 = *(longlong **)*param_1; (GhidraScript)  
INFO  DecompRecvLoop.java>     if (plVar8 != (longlong *)*param_1) { (GhidraScript)  
INFO  DecompRecvLoop.java>       do { (GhidraScript)  
INFO  DecompRecvLoop.java>         uVar23 = uVar19 + 1; (GhidraScript)  
INFO  DecompRecvLoop.java>         if (0xffff < uVar23) { (GhidraScript)  
INFO  DecompRecvLoop.java>           uVar23 = uVar23 + ((uVar19 - 0xffff) / 0xffff) * -0xffff + -0xffff; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         if ((longlong)uVar23 < 1) { (GhidraScript)  
INFO  DecompRecvLoop.java>           uVar23 = uVar23 + 0xffff + (-uVar23 / 0xffff) * 0xffff; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         uVar19 = uVar23 & 0xffff; (GhidraScript)  
INFO  DecompRecvLoop.java>         if ((short)plVar8[6] != (short)uVar23) break; (GhidraScript)  
INFO  DecompRecvLoop.java>         (**(code **)(*param_2 + 0x40))(param_2,plVar8 + 5); (GhidraScript)  
INFO  DecompRecvLoop.java>         plVar9 = (longlong *)plVar8[2]; (GhidraScript)  
INFO  DecompRecvLoop.java>         if (*(char *)((longlong)plVar9 + 0x19) == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>           cVar1 = *(char *)(*plVar9 + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar25 = (longlong *)*plVar9; (GhidraScript)  
INFO  DecompRecvLoop.java>           while (cVar1 == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>             cVar1 = *(char *)(*plVar25 + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>             plVar9 = plVar25; (GhidraScript)  
INFO  DecompRecvLoop.java>             plVar25 = (longlong *)*plVar25; (GhidraScript)  
INFO  DecompRecvLoop.java>           } (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         else { (GhidraScript)  
INFO  DecompRecvLoop.java>           cVar1 = *(char *)(plVar8[1] + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar24 = (longlong *)plVar8[1]; (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar25 = plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>           while ((plVar9 = plVar24, cVar1 == '\0' && (plVar25 == (longlong *)plVar9[2]))) { (GhidraScript)  
INFO  DecompRecvLoop.java>             cVar1 = *(char *)(plVar9[1] + 0x19); (GhidraScript)  
