INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra_full/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (652 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1705 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_proj2 (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_proj2 (HeadlessProject)  
INFO  REPORT: Processing project file: /League of Legends.exe (HeadlessAnalyzer)  
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                         ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                           ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                                          ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                                                            ^
skipping D:\LeagueOfLegendsV2\ghidra_scripts\ReadSBox.java
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\ForceDecomp58B.java (HeadlessAnalyzer)  
INFO  ForceDecomp58B.java> === DISASSEMBLY 14058aee0 - 14058b300 === (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aee0: POP R15 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aee2: POP R14 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aee4: POP R12 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aee6: POP RBP (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aee7: RET (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aee8: MOVZX EDX,word ptr [R8 + 0x8] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aeed: MOVZX ECX,word ptr [RCX + 0x10] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aef1: CMP DX,CX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aef4: JBE 0x14058af03 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aef6: MOV EAX,EDX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aef8: SUB EAX,ECX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aefa: CMP EAX,0x8000 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aeff: JLE 0x14058af0f (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af01: JMP 0x14058aea8 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af03: JNC 0x14058aea8 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af05: SUB ECX,EDX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af07: CMP ECX,0x8000 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af0d: JLE 0x14058aea8 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af0f: MOV word ptr [R14 + 0x10],DX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af14: MOV AL,0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af16: JMP 0x14058aeaa (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af18: XOR R9D,R9D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af1b: MOV qword ptr [RSP + 0x20],RSI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af20: XOR R8D,R8D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af23: XOR EDX,EDX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af25: XOR ECX,ECX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af27: CALL 0x14187871c (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af2d: XOR R9D,R9D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af30: MOV qword ptr [RSP + 0x20],RSI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af35: XOR R8D,R8D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af38: XOR EDX,EDX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af3a: XOR ECX,ECX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af3c: CALL 0x14187871c (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af42: INT3 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af50: PUSH RBP (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af52: PUSH RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af53: PUSH R12 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af55: LEA RBP,[RSP + -0x1020] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af5d: MOV EAX,0x1120 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af62: CALL 0x14184f220 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af67: SUB RSP,RAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af6a: MOV RAX,qword ptr [0x141d28400] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af71: XOR RAX,RSP (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af74: MOV qword ptr [RBP + 0x1000],RAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af7b: MOVZX EAX,byte ptr [RCX + 0x50] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af7f: XORPS XMM0,XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af82: MOV qword ptr [RSP + 0x1148],RSI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af8a: MOV RSI,RCX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af8d: MOV qword ptr [RSP + 0x1158],R13 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af95: XOR R13D,R13D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af98: MOV EBX,R13D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058af9b: MOV qword ptr [RSP + 0x1110],R15 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afa3: MOV qword ptr [RSP + 0x30],RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afa8: MOVZX R15D,R13W (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afac: MOV word ptr [RSP + 0x70],R13W (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afb2: MOV dword ptr [RSP + 0x74],0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afba: MOVUPS xmmword ptr [RSP + 0x60],XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afbf: MOV dword ptr [RSP + 0x38],R13D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afc4: MOV word ptr [RSP + 0x3c],R13W (GhidraScript)  
