openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (763 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (5674 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindEnqueueWrite.java (HeadlessAnalyzer)  
INFO  FindEnqueueWrite.java> === Finding enqueue function (writes to circular buffer queue) === (GhidraScript)  
INFO  FindEnqueueWrite.java> 
CondVar_Signal? = FUN_1418555d0 at 1418555d0 (15 callers) (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140593b30 at 140593b30 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140571d80 at 140571d80 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14056bd90 at 14056bd90 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_1405883d0 at 1405883d0 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14070fed0 at 14070fed0 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14076dc30 at 14076dc30 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_141371060 at 141371060 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140589a90 at 140589a90 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_1405897f0 at 1405897f0 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140589970 at 140589970 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140588730 at 140588730 (GhidraScript)  
INFO  FindEnqueueWrite.java> 
CondVar_Wait? = FUN_1418555e8 at 1418555e8 (13 callers) (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_141366e50 at 141366e50 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140593b30 at 140593b30 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_1406d9530 at 1406d9530 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14093fed0 at 14093fed0 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14132eb60 at 14132eb60 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_141356b10 at 141356b10 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140588730 at 140588730 (GhidraScript)  
INFO  FindEnqueueWrite.java>   NET_58e860 at 14058e860 (GhidraScript)  
INFO  FindEnqueueWrite.java> 
Mutex_Lock? = FUN_141854ad0 at 141854ad0 (189 callers) (GhidraScript)  
INFO  FindEnqueueWrite.java> 
Mutex_TryLock? = FUN_141854ac8 at 141854ac8 (170 callers) (GhidraScript)  
INFO  FindEnqueueWrite.java> 
=== Searching for 0x207 (519) in all functions === (GhidraScript)  
INFO  FindEnqueueWrite.java>   519 at 14051f787 in FUN_14051f780 (14051f780) (GhidraScript)  
INFO  FindEnqueueWrite.java>   519 at 141577f2d in FUN_141577d00 (141577d00) (GhidraScript)  
INFO  FindEnqueueWrite.java>     *** HAS QUEUE OFFSETS (0xB8/0xC0/0xC8/0xD0) *** (GhidraScript)  
INFO  FindEnqueueWrite.java>      (GhidraScript)  
INFO  FindEnqueueWrite.java>     void FUN_141577d00(longlong param_1,longlong *param_2,longlong param_3) (GhidraScript)  
INFO  FindEnqueueWrite.java>      (GhidraScript)  
INFO  FindEnqueueWrite.java>     { (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 uVar1; (GhidraScript)  
INFO  FindEnqueueWrite.java>       byte bVar2; (GhidraScript)  
INFO  FindEnqueueWrite.java>       int iVar3; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar4; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar5; (GhidraScript)  
INFO  FindEnqueueWrite.java>       char cVar6; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong lVar7; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong lVar8; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *plVar9; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *plVar10; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *plVar11; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *plVar12; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar13; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar14; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar15; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar16; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar17; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar18; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar19; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float fVar20; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_res20; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_178; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *local_170; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *local_168; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *local_160; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *local_158; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *local_150; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong *local_148; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_140; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_13c; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_138; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_134; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_130; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_12c; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_128; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_124; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_120; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_11c; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_118; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_114; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_110; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_10c; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_108; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_104; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_100; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_fc; (GhidraScript)  
INFO  FindEnqueueWrite.java>       undefined4 local_f8; (GhidraScript)  
INFO  FindEnqueueWrite.java>       float local_f4; (GhidraScript)  
INFO  FindEnqueueWrite.java>       longlong local_f0; (GhidraScript)  
INFO  FindEnqueueWrite.java>        (GhidraScript)  
INFO  FindEnqueueWrite.java>       if ((*(byte *)(param_1 + 0x18c) & 0x40) == 0) { (GhidraScript)  
INFO  FindEnqueueWrite.java>         cVar6 = FUN_1415398e0(); (GhidraScript)  
INFO  FindEnqueueWrite.java>       } (GhidraScript)  
INFO  FindEnqueueWrite.java>       else { (GhidraScript)  
INFO  FindEnqueueWrite.java>         lVar7 = FUN_14153a510(param_1 + 0x178); (GhidraScript)  
INFO  FindEnqueueWrite.java>         plVar10 = (longlong *)0x0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         local_res20 = 0.0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         local_178 = 0.0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         local_160 = (longlong *)0x0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         local_168 = (longlong *)0x0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         local_158 = (longlong *)0x0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         local_150 = (longlong *)0x0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         cVar6 = FUN_1415398e0(param_1); (GhidraScript)  
INFO  FindEnqueueWrite.java>         if (lVar7 != 0) { (GhidraScript)  
INFO  FindEnqueueWrite.java>           if ((*(byte *)(lVar7 + 0x1fb) == 0xff) || (GhidraScript)  
INFO  FindEnqueueWrite.java>              (local_170 = (longlong *)(lVar7 + ((ulonglong)*(byte *)(lVar7 + 0x1fb) + 2) * 0x18), (GhidraScript)  
INFO  FindEnqueueWrite.java>              *local_170 == 0)) { (GhidraScript)  
INFO  FindEnqueueWrite.java>             local_170 = (longlong *)0x0; (GhidraScript)  
INFO  FindEnqueueWrite.java>           } (GhidraScript)  
INFO  FindEnqueueWrite.java>           if ((*(byte *)(lVar7 + 0x1fc) == 0xff) || (GhidraScript)  
INFO  FindEnqueueWrite.java>              (lVar8 = (ulonglong)*(byte *)(lVar7 + 0x1fc) + 2, (GhidraScript)  
INFO  FindEnqueueWrite.java>              plVar9 = (longlong *)(lVar7 + lVar8 * 0x18), *(longlong *)(lVar7 + lVar8 * 0x18) == 0)) { (GhidraScript)  
INFO  FindEnqueueWrite.java>             plVar9 = plVar10; (GhidraScript)  
INFO  FindEnqueueWrite.java>           } (GhidraScript)  
INFO  FindEnqueueWrite.java>           if ((*(byte *)(lVar7 + 0x20b) & 1) != 0) { (GhidraScript)  
INFO  FindEnqueueWrite.java>             local_res20 = *(float *)(param_1 + 0x184); (GhidraScript)  
INFO  FindEnqueueWrite.java>             local_178 = *(float *)(param_1 + 0x188); (GhidraScript)  
INFO  FindEnqueueWrite.java>           } (GhidraScript)  
INFO  FindEnqueueWrite.java>           if (cVar6 != '\0') { (GhidraScript)  
INFO  FindEnqueueWrite.java>             bVar2 = *(byte *)(lVar7 + 0x200); (GhidraScript)  
INFO  FindEnqueueWrite.java>             local_160 = (longlong *)0x0; (GhidraScript)  
INFO  FindEnqueueWrite.java>             if (bVar2 == 0xfe) { (GhidraScript)  
INFO  FindEnqueueWrite.java>               if ((*(char *)(DAT_141e69768 + 1) != '\0') && (*(longlong *)(DAT_141e69768 + 0x20) != 0)) (GhidraScript)  
INFO  FindEnqueueWrite.java>               { (GhidraScript)  
INFO  FindEnqueueWrite.java>                 local_160 = (longlong *)(DAT_141e69768 + 0x20); (GhidraScript)  
INFO  FindEnqueueWrite.java>               } (GhidraScript)  
INFO  FindEnqueueWrite.java>             } (GhidraScript)  
INFO  FindEnqueueWrite.java>             else if ((bVar2 == 0xff) || (GhidraScript)  
INFO  FindEnqueueWrite.java>                     (local_160 = (longlong *)(lVar7 + ((ulonglong)bVar2 + 2) * 0x18), *local_160 == 0)) (GhidraScript)  
INFO  FindEnqueueWrite.java>             { (GhidraScript)  
